,clstr_a,clstr_b,pelicula_id,cos_smltd,vecino_id
13.0,4.0,4.0,14140,0.11213701599249143,22328
13.0,4.0,4.0,14140,0.1044820172842405,62715
14.0,4.0,4.0,12230,0.1020392650171646,43018
14.0,4.0,4.0,12230,0.10201676836739348,62715
14.0,4.0,4.0,12230,0.0895484955439909,2926
14.0,4.0,4.0,12230,0.0825123045716309,4484
14.0,4.0,4.0,12230,0.0790137872633356,11391
15.0,4.0,4.0,15943,0.13902984823807815,36765
15.0,4.0,4.0,15943,0.10891965472965696,36645
15.0,4.0,4.0,15943,0.1027965864139628,36775
15.0,4.0,4.0,15943,0.09849363964247534,15944
15.0,4.0,4.0,15943,0.09605546285439864,15371
16.0,4.0,4.0,19762,0.2762306459965961,17984
16.0,4.0,4.0,19762,0.1076871612725378,31654
16.0,4.0,4.0,19762,0.08805737393213947,1870
16.0,4.0,4.0,19762,0.08730780925216643,11160
16.0,4.0,4.0,19762,0.08068220230785424,24236
17.0,4.0,4.0,8393,0.12091944109759616,68340
17.0,4.0,4.0,8393,0.10962519246944971,5064
17.0,4.0,4.0,8393,0.10957792299645447,26200
17.0,4.0,4.0,8393,0.10369626509477486,68339
17.0,4.0,4.0,8393,0.1018037273718146,11047
18.0,4.0,4.0,2182,0.11899412818309642,40585
18.0,4.0,4.0,2182,0.1166471913488143,37853
18.0,4.0,4.0,2182,0.11436602845387679,31654
18.0,4.0,4.0,2182,0.10822192772617897,41897
18.0,4.0,4.0,2182,0.10441788271215763,5651
19.0,4.0,4.0,36685,0.09898975213895074,5721
19.0,4.0,4.0,36685,0.07525529259799843,11913
19.0,4.0,4.0,36685,0.06646406031597832,33954
19.0,4.0,4.0,36685,0.06571617998854,4484
19.0,4.0,4.0,36685,0.06507535496901025,62715
20.0,4.0,4.0,813,0.1776248296046636,54297
20.0,4.0,4.0,813,0.1299321859721247,21251
20.0,4.0,4.0,813,0.10860279798542938,18250
20.0,4.0,4.0,813,0.09911486579214497,36775
20.0,4.0,4.0,813,0.0920374069054409,26190
21.0,4.0,4.0,11230,0.21608820105866794,19274
21.0,4.0,4.0,11230,0.08412202684926322,30143
21.0,4.0,4.0,11230,0.08266546578991653,11874
21.0,4.0,4.0,11230,0.06521949147493698,36645
21.0,4.0,4.0,11230,0.06418020934227309,5651
22.0,4.0,4.0,37853,0.14068927051512958,113332
22.0,4.0,4.0,37853,0.12000907419977297,24569
22.0,4.0,4.0,37853,0.1166471913488143,2182
22.0,4.0,4.0,37853,0.11449148497001038,9474
22.0,4.0,4.0,37853,0.1135015495283062,75015
23.0,4.0,4.0,14035,0.12412874612990378,50076
23.0,4.0,4.0,14035,0.11254646745961129,19186
23.0,4.0,4.0,14035,0.11233208752368908,33303
23.0,4.0,4.0,14035,0.08628248656729477,36885
23.0,4.0,4.0,14035,0.08476151536524976,33301
24.0,4.0,4.0,838,0.2399353220127745,54396
24.0,4.0,4.0,838,0.19281940471374118,60175
24.0,4.0,4.0,838,0.18224848363730556,33258
24.0,4.0,4.0,838,0.15185037733522772,31654
24.0,4.0,4.0,838,0.11403366436394376,14387
25.0,4.0,4.0,11176,0.07657101936065308,36645
25.0,4.0,4.0,11176,0.06962201027971629,32109
25.0,4.0,4.0,11176,0.0658211026561193,26181
25.0,4.0,4.0,11176,0.06384375481011088,22328
25.0,4.0,4.0,11176,0.05775530706242601,16085
26.0,4.0,4.0,11356,0.12172021945144092,30143
26.0,4.0,4.0,11356,0.11377440034518503,71133
26.0,4.0,4.0,11356,0.11053866947376687,68340
26.0,4.0,4.0,11356,0.10542373474707364,43430
26.0,4.0,4.0,11356,0.098279854122478,36766
27.0,4.0,4.0,26879,0.1087892367323381,68337
27.0,4.0,4.0,26879,0.10303533260734674,68340
27.0,4.0,4.0,26879,0.10250058102028536,18250
27.0,4.0,4.0,26879,0.09355645275846679,17965
27.0,4.0,4.0,26879,0.09027452004147442,68339
28.0,4.0,4.0,11977,0.1352872956041133,68340
28.0,4.0,4.0,11977,0.09644895742857695,11573
28.0,4.0,4.0,11977,0.09189274783625563,97353
28.0,4.0,4.0,11977,0.089557251859656,66177
28.0,4.0,4.0,11977,0.08423585723547798,36767
29.0,4.0,4.0,26484,0.2089100120736837,26483
29.0,4.0,4.0,26484,0.15981380940188525,3687
29.0,4.0,4.0,26484,0.1381873151471867,36885
29.0,4.0,4.0,26484,0.10069103014405151,19307
29.0,4.0,4.0,26484,0.09568930773398829,36886
30.0,4.0,4.0,39113,0.16833116594506625,9385
30.0,4.0,4.0,39113,0.1558808467518534,27376
30.0,4.0,4.0,39113,0.12921632555149593,11684
30.0,4.0,4.0,39113,0.11840906890478688,11053
30.0,4.0,4.0,39113,0.11754018359771308,11590
31.0,4.0,4.0,53617,0.16101413763476857,2459
31.0,4.0,4.0,53617,0.13471037642678332,259
31.0,4.0,4.0,53617,0.10465562227405571,14387
31.0,4.0,4.0,53617,0.09129462980416654,4729
31.0,4.0,4.0,53617,0.0884589428782524,68337
32.0,4.0,4.0,17965,0.16446595959111995,11843
32.0,4.0,4.0,17965,0.13191220922486155,18250
32.0,4.0,4.0,17965,0.12426078916981584,11913
32.0,4.0,4.0,17965,0.12341128939224796,11590
32.0,4.0,4.0,17965,0.11180462262284992,30143
33.0,4.0,4.0,26483,0.2089100120736837,26484
33.0,4.0,4.0,26483,0.1412000877324581,11389
33.0,4.0,4.0,26483,0.11259528680220696,11392
33.0,4.0,4.0,26483,0.09649366115806948,27376
33.0,4.0,4.0,26483,0.08954700709751856,15417
34.0,4.0,4.0,24382,0.11531050650143007,51912
34.0,4.0,4.0,24382,0.11302170767719606,11392
34.0,4.0,4.0,24382,0.10531163196037417,206789
34.0,4.0,4.0,24382,0.10093277812462823,36765
34.0,4.0,4.0,24382,0.09963003413189545,52914
35.0,4.0,4.0,26573,0.16907059976455652,77076
35.0,4.0,4.0,26573,0.10717768634135215,5060
35.0,4.0,4.0,26573,0.1069196334123399,36775
35.0,4.0,4.0,26573,0.10464741873655116,2926
35.0,4.0,4.0,26573,0.10296179966941099,39113
36.0,4.0,4.0,4484,0.24259649173342024,11913
36.0,4.0,4.0,4484,0.1777733119466935,123867
36.0,4.0,4.0,4484,0.14921021744121293,43018
36.0,4.0,4.0,4484,0.12577481386148165,525
36.0,4.0,4.0,4484,0.12411575919753026,31804
37.0,4.0,4.0,11684,0.1461427067593353,36236
37.0,4.0,4.0,11684,0.14386534758421535,113582
37.0,4.0,4.0,11684,0.13873337518006423,2459
37.0,4.0,4.0,11684,0.13378694286196097,17169
37.0,4.0,4.0,11684,0.12921632555149593,39113
38.0,4.0,4.0,17169,0.17644745136830692,15417
38.0,4.0,4.0,17169,0.13852085932486194,15371
38.0,4.0,4.0,17169,0.13378694286196097,11684
38.0,4.0,4.0,17169,0.13321549558198786,11390
38.0,4.0,4.0,17169,0.1319180426112781,9474
39.0,4.0,4.0,166,0.14910348773823476,5061
39.0,4.0,4.0,166,0.14891810764711383,71995
39.0,4.0,4.0,166,0.14730277635822117,16085
39.0,4.0,4.0,166,0.14071535800831378,14387
39.0,4.0,4.0,166,0.11788146276696976,43018
40.0,4.0,4.0,13612,0.10184881740848511,144852
40.0,4.0,4.0,13612,0.09976806802305017,68340
40.0,4.0,4.0,13612,0.09592197753211008,525
40.0,4.0,4.0,13612,0.09544902006418653,19252
40.0,4.0,4.0,13612,0.09363709654909545,11913
41.0,4.0,4.0,16085,0.2322760704751294,43018
41.0,4.0,4.0,16085,0.20515993223473247,75848
41.0,4.0,4.0,16085,0.1880845250903091,5721
41.0,4.0,4.0,16085,0.1762313264928566,39282
41.0,4.0,4.0,16085,0.17176362372417248,33583
42.0,4.0,4.0,12593,0.11868726724833045,31654
42.0,4.0,4.0,12593,0.08514688510047672,29228
42.0,4.0,4.0,12593,0.07291379183283722,33258
42.0,4.0,4.0,12593,0.0655459442135199,17984
42.0,4.0,4.0,12593,0.06437652044761563,24236
43.0,4.0,4.0,39282,0.1762313264928566,16085
43.0,4.0,4.0,39282,0.15504628611387472,75848
43.0,4.0,4.0,39282,0.13935850019226684,43096
43.0,4.0,4.0,39282,0.1350596049298554,5721
43.0,4.0,4.0,39282,0.1342916781099869,43018
44.0,4.0,4.0,23479,0.14411231659949694,11590
44.0,4.0,4.0,23479,0.14166231029781373,19050
44.0,4.0,4.0,23479,0.119484669336082,66946
44.0,4.0,4.0,23479,0.08577079220635946,11945
44.0,4.0,4.0,23479,0.08220507754688507,24382
45.0,4.0,4.0,66946,0.20106473987962925,19050
45.0,4.0,4.0,66946,0.1709318298586638,11590
45.0,4.0,4.0,66946,0.13052667070960774,56589
45.0,4.0,4.0,66946,0.1288287672588883,31654
45.0,4.0,4.0,66946,0.12454003205505755,5056
46.0,4.0,4.0,19050,0.2375710816284755,11590
46.0,4.0,4.0,19050,0.20106473987962925,66946
46.0,4.0,4.0,19050,0.14856945176788428,54396
46.0,4.0,4.0,19050,0.14166231029781373,23479
46.0,4.0,4.0,19050,0.13662210518583373,32105
47.0,4.0,4.0,26200,0.12397383070134678,21779
47.0,4.0,4.0,26200,0.10957792299645447,8393
47.0,4.0,4.0,26200,0.0982598708757671,14387
47.0,4.0,4.0,26200,0.0975073704794808,26573
47.0,4.0,4.0,26200,0.09278413497426957,36645
48.0,4.0,4.0,38147,0.1629106821339756,24032
48.0,4.0,4.0,38147,0.1346175995489972,43018
48.0,4.0,4.0,38147,0.13299065874480454,525
48.0,4.0,4.0,38147,0.10932257025560836,75848
48.0,4.0,4.0,38147,0.09104246841713487,71995
49.0,4.0,4.0,24032,0.1629106821339756,38147
49.0,4.0,4.0,24032,0.11339781980779927,9474
49.0,4.0,4.0,24032,0.1057120553736953,36236
49.0,4.0,4.0,24032,0.09499908573100846,11913
49.0,4.0,4.0,24032,0.09224478217938559,41897
50.0,4.0,4.0,12705,0.1307923372692322,10770
50.0,4.0,4.0,12705,0.11490407447573621,11039
50.0,4.0,4.0,12705,0.11248634095923024,11006
50.0,4.0,4.0,12705,0.11016190820344829,58704
50.0,4.0,4.0,12705,0.10348097509862189,11843
51.0,4.0,4.0,11006,0.13354059853057615,14136
51.0,4.0,4.0,11006,0.11248634095923024,12705
51.0,4.0,4.0,11006,0.09579471663126857,36236
51.0,4.0,4.0,11006,0.08913216101174926,29228
51.0,4.0,4.0,11006,0.08643322115586538,24571
52.0,4.0,4.0,16026,0.08568632397551486,21036
52.0,4.0,4.0,16026,0.07033815878682298,11945
52.0,4.0,4.0,16026,0.04697741019419044,19252
52.0,4.0,4.0,16026,0.0469403035832777,11573
52.0,4.0,4.0,16026,0.0450322656398101,43018
53.0,4.0,4.0,11590,0.2375710816284755,19050
53.0,4.0,4.0,11590,0.1709318298586638,66946
53.0,4.0,4.0,11590,0.16814465995535344,54396
53.0,4.0,4.0,11590,0.14840409880858935,5064
53.0,4.0,4.0,11590,0.14411231659949694,23479
54.0,4.0,4.0,15417,0.17644745136830692,17169
54.0,4.0,4.0,15417,0.1077733729596106,24568
54.0,4.0,4.0,15417,0.09335438441572744,11389
54.0,4.0,4.0,15417,0.092950607986985,68337
54.0,4.0,4.0,15417,0.09251679779855551,11913
55.0,4.0,4.0,24130,0.15232719731744318,23728
55.0,4.0,4.0,24130,0.12129480643788021,43430
55.0,4.0,4.0,24130,0.11350895661439638,30143
55.0,4.0,4.0,24130,0.10460929963506657,11843
55.0,4.0,4.0,24130,0.10346872259889135,39113
56.0,4.0,4.0,36645,0.14332674269836304,36775
56.0,4.0,4.0,36645,0.1420355268781159,12089
56.0,4.0,4.0,36645,0.13320210794350446,206789
56.0,4.0,4.0,36645,0.12562982097237346,19174
56.0,4.0,4.0,36645,0.12506463651903882,22937
57.0,4.0,4.0,23728,0.15232719731744318,24130
57.0,4.0,4.0,23728,0.13780865625890823,19252
57.0,4.0,4.0,23728,0.10850681051632065,3054
57.0,4.0,4.0,23728,0.09702835092795054,36775
57.0,4.0,4.0,23728,0.0919632090823476,32109
58.0,4.0,4.0,12208,0.21650202751673978,32109
58.0,4.0,4.0,12208,0.14396380249734475,116312
58.0,4.0,4.0,12208,0.13793794192727166,5056
58.0,4.0,4.0,12208,0.1254797921372238,21779
58.0,4.0,4.0,12208,0.11482194424125113,52761
59.0,4.0,4.0,31804,0.12411575919753026,4484
59.0,4.0,4.0,31804,0.11123104929891545,11047
59.0,4.0,4.0,31804,0.10807341596075071,11039
59.0,4.0,4.0,31804,0.1071765716380211,11390
59.0,4.0,4.0,31804,0.09806291342443624,525
60.0,4.0,4.0,33954,0.12435285437234958,99361
60.0,4.0,4.0,33954,0.11971660165244347,36236
60.0,4.0,4.0,33954,0.08371674908599107,24130
60.0,4.0,4.0,33954,0.07715507221557441,11913
60.0,4.0,4.0,33954,0.07373336854113897,255
61.0,4.0,4.0,936,0.4413211720443472,11843
61.0,4.0,4.0,936,0.17068345638978863,11573
61.0,4.0,4.0,936,0.149375412685813,51912
61.0,4.0,4.0,936,0.1451265517824528,6081
61.0,4.0,4.0,936,0.14140738009942963,11590
62.0,4.0,4.0,12268,0.3037368929048111,6081
62.0,4.0,4.0,12268,0.19001023289909394,11573
62.0,4.0,4.0,12268,0.1583316080418771,11843
62.0,4.0,4.0,12268,0.14857068413442862,11913
62.0,4.0,4.0,12268,0.13788981022119304,1870
63.0,4.0,4.0,33258,0.18224848363730556,838
63.0,4.0,4.0,33258,0.10484658904493986,31654
63.0,4.0,4.0,33258,0.08644265311294026,46809
63.0,4.0,4.0,33258,0.08029549377289213,11946
63.0,4.0,4.0,33258,0.07291379183283722,12593
64.0,4.0,4.0,1594,0.20389523692083783,40585
64.0,4.0,4.0,1594,0.1302522851844793,41897
64.0,4.0,4.0,1594,0.12937613008296686,255
64.0,4.0,4.0,1594,0.12923971425085773,31654
64.0,4.0,4.0,1594,0.12907686899574866,25606
65.0,4.0,4.0,255,0.12937613008296686,1594
65.0,4.0,4.0,255,0.12352713262668863,113582
65.0,4.0,4.0,255,0.11807290699630502,5061
65.0,4.0,4.0,255,0.10851890338834959,40585
65.0,4.0,4.0,255,0.1062853614343486,33583
66.0,4.0,4.0,21779,0.1254797921372238,12208
66.0,4.0,4.0,21779,0.12397383070134678,26200
66.0,4.0,4.0,21779,0.11983694152779392,36775
66.0,4.0,4.0,21779,0.11019243641823644,39113
66.0,4.0,4.0,21779,0.09429632356008621,3054
67.0,4.0,4.0,12310,0.24995023495116314,2926
67.0,4.0,4.0,12310,0.13900502171993526,16378
67.0,4.0,4.0,12310,0.1258959256138642,16085
67.0,4.0,4.0,12310,0.10615126334783012,43018
67.0,4.0,4.0,12310,0.10350241051484946,32100
68.0,4.0,4.0,54396,0.2399353220127745,838
68.0,4.0,4.0,54396,0.22239295043888274,60175
68.0,4.0,4.0,54396,0.17484367357786343,14387
68.0,4.0,4.0,54396,0.17184026587571558,31654
68.0,4.0,4.0,54396,0.16814465995535344,11590
69.0,4.0,4.0,43096,0.2957448879532262,43018
69.0,4.0,4.0,43096,0.24787666543348374,75848
69.0,4.0,4.0,43096,0.19632052321830987,5721
69.0,4.0,4.0,43096,0.16513124626874143,11913
69.0,4.0,4.0,43096,0.14773726032358503,16085
70.0,4.0,4.0,13282,0.08619310524164825,11039
70.0,4.0,4.0,13282,0.08522602071409097,41897
70.0,4.0,4.0,13282,0.07944333089025883,10580
70.0,4.0,4.0,13282,0.07917705860359794,11390
70.0,4.0,4.0,13282,0.07667673197551911,146030
71.0,4.0,4.0,15371,0.19793320217554844,30143
71.0,4.0,4.0,15371,0.13922077501490346,11913
71.0,4.0,4.0,15371,0.13852085932486194,17169
71.0,4.0,4.0,15371,0.11728653250074729,11390
71.0,4.0,4.0,15371,0.11669826972018867,68340
72.0,4.0,4.0,24236,0.2396936257782522,31654
72.0,4.0,4.0,24236,0.23043258336184458,29228
72.0,4.0,4.0,24236,0.09973695553230376,11946
72.0,4.0,4.0,24236,0.09030122034590168,36766
72.0,4.0,4.0,24236,0.08984357082838455,5056
73.0,4.0,4.0,6081,0.3037368929048111,12268
73.0,4.0,4.0,6081,0.256979594124271,11573
73.0,4.0,4.0,6081,0.16891398336603072,11843
73.0,4.0,4.0,6081,0.1451265517824528,936
73.0,4.0,4.0,6081,0.11817081135425873,11392
74.0,4.0,4.0,11047,0.16003627741646861,9929
74.0,4.0,4.0,11047,0.15644309299365902,31654
74.0,4.0,4.0,11047,0.12730335165623474,40585
74.0,4.0,4.0,11047,0.1168648387387536,11039
74.0,4.0,4.0,11047,0.11407690038373303,51912
75.0,4.0,4.0,9929,0.2070268505879801,9385
75.0,4.0,4.0,9929,0.16003627741646861,11047
75.0,4.0,4.0,9929,0.1428887560759151,32100
75.0,4.0,4.0,9929,0.11106895840465822,206789
75.0,4.0,4.0,9929,0.10264637095148663,68340
76.0,4.0,4.0,9394,0.10868230480108793,5060
76.0,4.0,4.0,9394,0.10673161631468672,41897
76.0,4.0,4.0,9394,0.10639205042466242,11913
76.0,4.0,4.0,9394,0.10466810474361028,31654
76.0,4.0,4.0,9394,0.10406267359466928,32109
77.0,4.0,4.0,18250,0.13191220922486155,17965
77.0,4.0,4.0,18250,0.1271894808698163,68340
77.0,4.0,4.0,18250,0.10876959264680017,68337
77.0,4.0,4.0,18250,0.10860279798542938,813
77.0,4.0,4.0,18250,0.10687704239693298,68339
78.0,4.0,4.0,12089,0.15695185466608758,5061
78.0,4.0,4.0,12089,0.14257323947383005,36775
78.0,4.0,4.0,12089,0.1420355268781159,36645
78.0,4.0,4.0,12089,0.1054012596299254,11684
78.0,4.0,4.0,12089,0.10438347122575412,56544
79.0,4.0,4.0,9474,0.1840373784605013,24568
79.0,4.0,4.0,9474,0.1672971008660466,11389
79.0,4.0,4.0,9474,0.13918941858714648,113332
79.0,4.0,4.0,9474,0.1319180426112781,17169
79.0,4.0,4.0,9474,0.12255484522937195,11390
80.0,4.0,4.0,19174,0.16439022118597404,525
80.0,4.0,4.0,19174,0.13174694154480332,11391
80.0,4.0,4.0,19174,0.12593086408868084,32100
80.0,4.0,4.0,19174,0.12562982097237346,36645
80.0,4.0,4.0,19174,0.12147314084185307,11874
81.0,4.0,4.0,9385,0.2070268505879801,9929
81.0,4.0,4.0,9385,0.16833116594506625,39113
81.0,4.0,4.0,9385,0.14582517592121014,21240
81.0,4.0,4.0,9385,0.11410776017162301,19307
81.0,4.0,4.0,9385,0.11144141260642795,11612
82.0,4.0,4.0,43430,0.1660814054319842,43018
82.0,4.0,4.0,43430,0.14308696156777792,71995
82.0,4.0,4.0,43430,0.13341658605847828,11913
82.0,4.0,4.0,43430,0.13244677521110065,68340
82.0,4.0,4.0,43430,0.13059063121474482,75848
83.0,4.0,4.0,5725,0.1266104635132442,99361
83.0,4.0,4.0,5725,0.10285012683859067,68340
83.0,4.0,4.0,5725,0.09561862972191447,11913
83.0,4.0,4.0,5725,0.09022122198235505,52913
83.0,4.0,4.0,5725,0.08800380232942541,17965
84.0,4.0,4.0,5651,0.10441788271215763,2182
84.0,4.0,4.0,5651,0.09211643945316401,40585
84.0,4.0,4.0,5651,0.0871543323803605,41897
84.0,4.0,4.0,5651,0.0869586492742109,31654
84.0,4.0,4.0,5651,0.08531636852370894,32105
85.0,4.0,4.0,16378,0.13900502171993526,12310
85.0,4.0,4.0,16378,0.13820950154967165,50166
85.0,4.0,4.0,16378,0.12360424812777725,20914
85.0,4.0,4.0,16378,0.11672158833486064,4728
85.0,4.0,4.0,16378,0.10245835696374206,9394
86.0,4.0,4.0,33701,0.08241813824013718,24571
86.0,4.0,4.0,33701,0.08198774316919447,30143
86.0,4.0,4.0,33701,0.07729151746511782,11048
86.0,4.0,4.0,33701,0.07433976604308527,36765
86.0,4.0,4.0,33701,0.07429839751272449,11843
87.0,4.0,4.0,23832,0.10693199536674815,31654
87.0,4.0,4.0,23832,0.10428773736811585,20949
87.0,4.0,4.0,23832,0.10383645074068765,54396
87.0,4.0,4.0,23832,0.09941612220825098,58704
87.0,4.0,4.0,23832,0.09773842901093074,52761
88.0,4.0,4.0,2926,0.24995023495116314,12310
88.0,4.0,4.0,2926,0.14404291568099886,206789
88.0,4.0,4.0,2926,0.11493315418216378,19050
88.0,4.0,4.0,2926,0.11199300210975728,36767
88.0,4.0,4.0,2926,0.10693603274049025,11913
89.0,4.0,4.0,258,0.15563876375076394,259
89.0,4.0,4.0,258,0.09591106867275537,16378
89.0,4.0,4.0,258,0.09326177130527433,255
89.0,4.0,4.0,258,0.0923203229839113,457
89.0,4.0,4.0,258,0.08073986771974258,9385
90.0,4.0,4.0,20914,0.12496114413348103,4728
90.0,4.0,4.0,20914,0.12360424812777725,16378
90.0,4.0,4.0,20914,0.09811028214856729,62715
90.0,4.0,4.0,20914,0.09186385452113535,5064
90.0,4.0,4.0,20914,0.09121399318499472,83651
91.0,4.0,4.0,10915,0.07848349588133505,26573
91.0,4.0,4.0,10915,0.06895604162599507,23832
91.0,4.0,4.0,10915,0.05975552544688828,9277
91.0,4.0,4.0,10915,0.05766993745378184,4729
91.0,4.0,4.0,10915,0.05565725064732038,206789
92.0,4.0,4.0,259,0.15563876375076394,258
92.0,4.0,4.0,259,0.13471037642678332,53617
92.0,4.0,4.0,259,0.11891375867172659,68337
92.0,4.0,4.0,259,0.11801534246693932,11913
92.0,4.0,4.0,259,0.10681895212718495,146030
93.0,4.0,4.0,36775,0.15461939883839143,19293
93.0,4.0,4.0,36775,0.14332674269836304,36645
93.0,4.0,4.0,36775,0.14257323947383005,12089
93.0,4.0,4.0,36775,0.12319594443755355,3054
93.0,4.0,4.0,36775,0.11983694152779392,21779
94.0,4.0,4.0,11183,0.09797192905851784,50076
94.0,4.0,4.0,11183,0.07699365863230846,4484
94.0,4.0,4.0,11183,0.06353743427883256,2926
94.0,4.0,4.0,11183,0.06301029229326219,19307
94.0,4.0,4.0,11183,0.060837121075615695,14035
95.0,4.0,4.0,11573,0.256979594124271,6081
95.0,4.0,4.0,11573,0.19001023289909394,12268
95.0,4.0,4.0,11573,0.17068345638978863,936
95.0,4.0,4.0,11573,0.1525321554729489,11843
95.0,4.0,4.0,11573,0.1343441019086039,51912
96.0,4.0,4.0,10770,0.22727274128137614,11039
96.0,4.0,4.0,10770,0.1307923372692322,12705
96.0,4.0,4.0,10770,0.10746945346705268,22328
96.0,4.0,4.0,10770,0.09968613298796493,68337
96.0,4.0,4.0,10770,0.09348489472889712,5065
97.0,4.0,4.0,5721,0.255274380092183,43018
97.0,4.0,4.0,5721,0.2451007106389773,75848
97.0,4.0,4.0,5721,0.19632052321830987,43096
97.0,4.0,4.0,5721,0.1880845250903091,16085
97.0,4.0,4.0,5721,0.15615077760156937,458
98.0,4.0,4.0,33583,0.17443510866776607,43018
98.0,4.0,4.0,33583,0.17176362372417248,16085
98.0,4.0,4.0,33583,0.17071586678508982,36236
98.0,4.0,4.0,33583,0.15686136849781376,11913
98.0,4.0,4.0,33583,0.1372190230023178,21036
99.0,4.0,4.0,11945,0.2720443872851685,11946
99.0,4.0,4.0,11945,0.12989441731093088,19050
99.0,4.0,4.0,11945,0.12238354388108752,36236
99.0,4.0,4.0,11945,0.12185183984437298,11389
99.0,4.0,4.0,11945,0.12083776271688805,36765
100.0,4.0,4.0,5691,0.08841944060477046,11389
100.0,4.0,4.0,5691,0.0860345627928785,39282
100.0,4.0,4.0,5691,0.08393541276943002,41897
100.0,4.0,4.0,5691,0.08150563912880288,17965
100.0,4.0,4.0,5691,0.07762583878397072,36765
101.0,4.0,4.0,3687,0.15981380940188525,26484
101.0,4.0,4.0,3687,0.14441455187550392,36885
101.0,4.0,4.0,3687,0.13445067337819197,36886
101.0,4.0,4.0,3687,0.11403674904536625,19307
101.0,4.0,4.0,3687,0.10319154691556065,9394
102.0,4.0,4.0,11874,0.12185662280173552,11913
102.0,4.0,4.0,11874,0.12147314084185307,19174
102.0,4.0,4.0,11874,0.11241594051274857,30143
102.0,4.0,4.0,11874,0.10822231278668028,11391
102.0,4.0,4.0,11874,0.099094719815496,11390
103.0,4.0,4.0,3054,0.12319594443755355,36775
103.0,4.0,4.0,3054,0.10850681051632065,23728
103.0,4.0,4.0,3054,0.0999426288880877,32109
